output: full-bindings.rs
reading ./jars/fabric-loader-0.17.3.jar...
  reading 142/866: net/fabricmc/loader/impl/game/GameProviderHelper.class...
  reading 143/866: net/fabricmc/loader/impl/game/LibClassifier$LibraryType.class...
  reading 144/866: net/fabricmc/loader/impl/game/LibClassifier.class...
  reading 145/866: net/fabricmc/loader/impl/game/LoaderLibrary.class...
  reading 147/866: net/fabricmc/loader/impl/game/minecraft/BundlerClassPathCapture.class...
  reading 148/866: net/fabricmc/loader/impl/game/minecraft/BundlerProcessor$1.class...
  reading 149/866: net/fabricmc/loader/impl/game/minecraft/BundlerProcessor.class...
  reading 150/866: net/fabricmc/loader/impl/game/minecraft/Hooks.class...
  reading 151/866: net/fabricmc/loader/impl/game/minecraft/Log4jLogHandler$1.class...
  reading 152/866: net/fabricmc/loader/impl/game/minecraft/Log4jLogHandler.class...
  reading 153/866: net/fabricmc/loader/impl/game/minecraft/McLibrary.class...
  reading 154/866: net/fabricmc/loader/impl/game/minecraft/McVersion$1.class...
  reading 155/866: net/fabricmc/loader/impl/game/minecraft/McVersion$Builder.class...
  reading 156/866: net/fabricmc/loader/impl/game/minecraft/McVersion.class...
  reading 157/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$Analyzer.class...
  reading 158/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$FieldStringConstantVisitor$1.class...
  reading 159/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$FieldStringConstantVisitor.class...
  reading 160/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$FieldTypeCaptureVisitor.class...
  reading 161/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$InsnFwdMethodVisitor.class...
  reading 162/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$MethodConstantRetVisitor$1.class...
  reading 163/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$MethodConstantRetVisitor.class...
  reading 164/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$MethodConstantVisitor$1.class...
  reading 165/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$MethodConstantVisitor.class...
  reading 166/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$MethodStringConstantContainsVisitor$1.class...
  reading 167/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup$MethodStringConstantContainsVisitor.class...
  reading 168/866: net/fabricmc/loader/impl/game/minecraft/McVersionLookup.class...
  reading 169/866: net/fabricmc/loader/impl/game/minecraft/MinecraftGameProvider$1.class...
  reading 170/866: net/fabricmc/loader/impl/game/minecraft/MinecraftGameProvider.class...
  reading 171/866: net/fabricmc/loader/impl/game/minecraft/Slf4jLogHandler$1.class...
  reading 172/866: net/fabricmc/loader/impl/game/minecraft/Slf4jLogHandler.class...
  reading 174/866: net/fabricmc/loader/impl/game/minecraft/applet/AppletForcedShutdownListener.class...
  reading 175/866: net/fabricmc/loader/impl/game/minecraft/applet/AppletFrame.class...
  reading 176/866: net/fabricmc/loader/impl/game/minecraft/applet/AppletLauncher.class...
  reading 177/866: net/fabricmc/loader/impl/game/minecraft/applet/AppletMain.class...
  reading 179/866: net/fabricmc/loader/impl/game/minecraft/launchwrapper/FabricClassTransformer.class...
  reading 180/866: net/fabricmc/loader/impl/game/minecraft/launchwrapper/FabricClientTweaker.class...
  reading 181/866: net/fabricmc/loader/impl/game/minecraft/launchwrapper/FabricServerTweaker.class...
  reading 182/866: net/fabricmc/loader/impl/game/minecraft/launchwrapper/FabricTweaker.class...
  reading 184/866: net/fabricmc/loader/impl/game/minecraft/patch/BrandingPatch.class...
  reading 185/866: net/fabricmc/loader/impl/game/minecraft/patch/EntrypointPatch.class...
  reading 186/866: net/fabricmc/loader/impl/game/minecraft/patch/EntrypointPatchFML125$1.class...
  reading 187/866: net/fabricmc/loader/impl/game/minecraft/patch/EntrypointPatchFML125.class...
  reading 188/866: net/fabricmc/loader/impl/game/minecraft/patch/ModClassLoader_125_FML.class...
  reading 189/866: net/fabricmc/loader/impl/game/minecraft/patch/TinyFDPatch.class...
  reading 191/866: net/fabricmc/loader/impl/game/patch/GamePatch.class...
  reading 192/866: net/fabricmc/loader/impl/game/patch/GameTransformer.class...
  reading 194/866: net/fabricmc/loader/impl/gui/FabricGuiEntry.class...
  reading 195/866: net/fabricmc/loader/impl/gui/FabricMainWindow$1.class...
  reading 196/866: net/fabricmc/loader/impl/gui/FabricMainWindow$CustomTreeCellRenderer.class...
  reading 197/866: net/fabricmc/loader/impl/gui/FabricMainWindow$CustomTreeNode$1.class...
  reading 198/866: net/fabricmc/loader/impl/gui/FabricMainWindow$CustomTreeNode.class...
  reading 199/866: net/fabricmc/loader/impl/gui/FabricMainWindow$IconInfo.class...
  reading 200/866: net/fabricmc/loader/impl/gui/FabricMainWindow$IconSet.class...
  reading 201/866: net/fabricmc/loader/impl/gui/FabricMainWindow.class...
  reading 202/866: net/fabricmc/loader/impl/gui/FabricStatusTree$1.class...
  reading 203/866: net/fabricmc/loader/impl/gui/FabricStatusTree$FabricBasicButtonType.class...
  reading 204/866: net/fabricmc/loader/impl/gui/FabricStatusTree$FabricStatusButton.class...
  reading 205/866: net/fabricmc/loader/impl/gui/FabricStatusTree$FabricStatusNode.class...
  reading 206/866: net/fabricmc/loader/impl/gui/FabricStatusTree$FabricStatusTab.class...
  reading 207/866: net/fabricmc/loader/impl/gui/FabricStatusTree$FabricTreeWarningLevel.class...
  reading 208/866: net/fabricmc/loader/impl/gui/FabricStatusTree.class...
  reading 210/866: net/fabricmc/loader/impl/launch/FabricLauncher.class...
  reading 211/866: net/fabricmc/loader/impl/launch/FabricLauncherBase$1.class...
  reading 212/866: net/fabricmc/loader/impl/launch/FabricLauncherBase.class...
  reading 213/866: net/fabricmc/loader/impl/launch/FabricMixinBootstrap$MixinConfigDecorator$LoaderMixinVersionEntry.class...
  reading 214/866: net/fabricmc/loader/impl/launch/FabricMixinBootstrap$MixinConfigDecorator.class...
  reading 215/866: net/fabricmc/loader/impl/launch/FabricMixinBootstrap.class...
  reading 216/866: net/fabricmc/loader/impl/launch/MappingConfiguration$MappingSource.class...
  reading 217/866: net/fabricmc/loader/impl/launch/MappingConfiguration.class...
  reading 219/866: net/fabricmc/loader/impl/launch/knot/DummyClassLoader$1.class...
  reading 220/866: net/fabricmc/loader/impl/launch/knot/DummyClassLoader.class...
  reading 221/866: net/fabricmc/loader/impl/launch/knot/FabricGlobalPropertyService.class...
  reading 222/866: net/fabricmc/loader/impl/launch/knot/Knot.class...
  reading 223/866: net/fabricmc/loader/impl/launch/knot/KnotClassDelegate$1.class...
  reading 224/866: net/fabricmc/loader/impl/launch/knot/KnotClassDelegate$ClassLoaderAccess.class...
  reading 225/866: net/fabricmc/loader/impl/launch/knot/KnotClassDelegate$Metadata.class...
  reading 226/866: net/fabricmc/loader/impl/launch/knot/KnotClassDelegate.class...
  reading 227/866: net/fabricmc/loader/impl/launch/knot/KnotClassLoader$1.class...
  reading 228/866: net/fabricmc/loader/impl/launch/knot/KnotClassLoader$DynamicURLClassLoader.class...
  reading 229/866: net/fabricmc/loader/impl/launch/knot/KnotClassLoader.class...
  reading 230/866: net/fabricmc/loader/impl/launch/knot/KnotClassLoaderInterface.class...
  reading 231/866: net/fabricmc/loader/impl/launch/knot/KnotClient.class...
  reading 232/866: net/fabricmc/loader/impl/launch/knot/KnotCompatibilityClassLoader.class...
  reading 233/866: net/fabricmc/loader/impl/launch/knot/KnotServer.class...
  reading 234/866: net/fabricmc/loader/impl/launch/knot/MixinLogger.class...
  reading 235/866: net/fabricmc/loader/impl/launch/knot/MixinServiceKnot.class...
  reading 236/866: net/fabricmc/loader/impl/launch/knot/MixinServiceKnotBootstrap.class...
  reading 237/866: net/fabricmc/loader/impl/launch/knot/MixinStringPropertyKey.class...
  reading 239/866: net/fabricmc/loader/impl/launch/server/FabricServerLauncher.class...
  reading 242/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidener$1.class...
  reading 243/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidener$Access.class...
  reading 244/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidener$AccessOperator.class...
  reading 245/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidener$ClassAccess.class...
  reading 246/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidener$FieldAccess.class...
  reading 247/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidener$MethodAccess.class...
  reading 248/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidener.class...
  reading 249/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerClassVisitor$AccessWidenerMethodVisitor.class...
  reading 250/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerClassVisitor.class...
  reading 251/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerFormatException.class...
  reading 252/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerReader$AccessType.class...
  reading 253/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerReader$Header.class...
  reading 254/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerReader.class...
  reading 255/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerRemapper.class...
  reading 256/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerVisitor.class...
  reading 257/866: net/fabricmc/loader/impl/lib/accesswidener/AccessWidenerWriter.class...
  reading 258/866: net/fabricmc/loader/impl/lib/accesswidener/EntryTriple.class...
  reading 260/866: net/fabricmc/loader/impl/lib/gson/JsonReader.class...
  reading 261/866: net/fabricmc/loader/impl/lib/gson/JsonToken.class...
  reading 262/866: net/fabricmc/loader/impl/lib/gson/MalformedJsonException.class...
  reading 264/866: net/fabricmc/loader/impl/lib/mappingio/FlatMappingVisitor.class...
  reading 265/866: net/fabricmc/loader/impl/lib/mappingio/MappedElementKind.class...
  reading 266/866: net/fabricmc/loader/impl/lib/mappingio/MappingFlag.class...
  reading 267/866: net/fabricmc/loader/impl/lib/mappingio/MappingReader$1.class...
  reading 268/866: net/fabricmc/loader/impl/lib/mappingio/MappingReader.class...
  reading 269/866: net/fabricmc/loader/impl/lib/mappingio/MappingUtil.class...
  reading 270/866: net/fabricmc/loader/impl/lib/mappingio/MappingVisitor.class...
  reading 271/866: net/fabricmc/loader/impl/lib/mappingio/MappingWriter.class...
  reading 273/866: net/fabricmc/loader/impl/lib/mappingio/adapter/FlatAsRegularMappingVisitor$1.class...
  reading 274/866: net/fabricmc/loader/impl/lib/mappingio/adapter/FlatAsRegularMappingVisitor.class...
  reading 275/866: net/fabricmc/loader/impl/lib/mappingio/adapter/ForwardingMappingVisitor.class...
  reading 276/866: net/fabricmc/loader/impl/lib/mappingio/adapter/MappingDstNsReorder.class...
  reading 277/866: net/fabricmc/loader/impl/lib/mappingio/adapter/MappingSourceNsSwitch$1.class...
  reading 278/866: net/fabricmc/loader/impl/lib/mappingio/adapter/MappingSourceNsSwitch.class...
  reading 280/866: net/fabricmc/loader/impl/lib/mappingio/format/ColumnFileReader.class...
  reading 281/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet$ClassSupport.class...
  reading 282/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet$DescSupport.class...
  reading 283/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet$ElementCommentSupport.class...
  reading 284/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet$FeaturePresence.class...
  reading 285/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet$LocalSupport.class...
  reading 286/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet$MemberSupport.class...
  reading 287/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet$MetadataSupport.class...
  reading 288/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet$NameSupport.class...
  reading 289/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSet.class...
  reading 290/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetBuilder$1.class...
  reading 291/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetBuilder$ClassSupportBuilder.class...
  reading 292/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetBuilder$DescFeatureBuilder.class...
  reading 293/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetBuilder$LocalSupportBuilder.class...
  reading 294/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetBuilder$MemberSupportBuilder.class...
  reading 295/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetBuilder$NameFeatureBuilder.class...
  reading 296/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetBuilder.class...
  reading 297/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetImpl$ClassSupportImpl.class...
  reading 298/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetImpl$DescSupportImpl.class...
  reading 299/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetImpl$LocalSupportImpl.class...
  reading 300/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetImpl$MemberSupportImpl.class...
  reading 301/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetImpl$NameSupportImpl.class...
  reading 302/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetImpl.class...
  reading 303/866: net/fabricmc/loader/impl/lib/mappingio/format/FeatureSetUtil.class...
  reading 304/866: net/fabricmc/loader/impl/lib/mappingio/format/MappingFormat.class...
  reading 306/866: net/fabricmc/loader/impl/lib/mappingio/format/enigma/EnigmaDirReader$1.class...
  reading 307/866: net/fabricmc/loader/impl/lib/mappingio/format/enigma/EnigmaDirReader$2.class...
  reading 308/866: net/fabricmc/loader/impl/lib/mappingio/format/enigma/EnigmaDirReader.class...
  reading 309/866: net/fabricmc/loader/impl/lib/mappingio/format/enigma/EnigmaFileReader.class...
  reading 311/866: net/fabricmc/loader/impl/lib/mappingio/format/intellij/MigrationMapFileReader$1.class...
  reading 312/866: net/fabricmc/loader/impl/lib/mappingio/format/intellij/MigrationMapFileReader$CustomBufferedReader.class...
  reading 313/866: net/fabricmc/loader/impl/lib/mappingio/format/intellij/MigrationMapFileReader.class...
  reading 315/866: net/fabricmc/loader/impl/lib/mappingio/format/jobf/JobfFileReader.class...
  reading 317/866: net/fabricmc/loader/impl/lib/mappingio/format/proguard/ProGuardFileReader.class...
  reading 319/866: net/fabricmc/loader/impl/lib/mappingio/format/simple/RecafSimpleFileReader.class...
  reading 321/866: net/fabricmc/loader/impl/lib/mappingio/format/srg/JamFileReader.class...
  reading 322/866: net/fabricmc/loader/impl/lib/mappingio/format/srg/SrgFileReader.class...
  reading 323/866: net/fabricmc/loader/impl/lib/mappingio/format/srg/TsrgFileReader.class...
  reading 325/866: net/fabricmc/loader/impl/lib/mappingio/format/tiny/Tiny1FileReader.class...
  reading 326/866: net/fabricmc/loader/impl/lib/mappingio/format/tiny/Tiny2FileReader.class...
  reading 327/866: net/fabricmc/loader/impl/lib/mappingio/format/tiny/Tiny2Util.class...
  reading 329/866: net/fabricmc/loader/impl/lib/mappingio/tree/AlphanumericComparator.class...
  reading 330/866: net/fabricmc/loader/impl/lib/mappingio/tree/HierarchyInfoProvider.class...
  reading 331/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree$ClassMapping.class...
  reading 332/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree$ElementMapping.class...
  reading 333/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree$FieldMapping.class...
  reading 334/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree$MemberMapping.class...
  reading 335/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree$MetadataEntry.class...
  reading 336/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree$MethodArgMapping.class...
  reading 337/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree$MethodMapping.class...
  reading 338/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree$MethodVarMapping.class...
  reading 339/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTree.class...
  reading 340/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$1.class...
  reading 341/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$ClassMappingView.class...
  reading 342/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$ElementMappingView.class...
  reading 343/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$FieldMappingView.class...
  reading 344/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$MemberMappingView.class...
  reading 345/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$MetadataEntryView.class...
  reading 346/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$MethodArgMappingView.class...
  reading 347/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$MethodMappingView.class...
  reading 348/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView$MethodVarMappingView.class...
  reading 349/866: net/fabricmc/loader/impl/lib/mappingio/tree/MappingTreeView.class...
  reading 350/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$1.class...
  reading 351/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$ClassEntry.class...
  reading 352/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$Entry.class...
  reading 353/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$FieldEntry.class...
  reading 354/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$GlobalMemberKey.class...
  reading 355/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$MemberEntry.class...
  reading 356/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$MemberKey.class...
  reading 357/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$MetadataEntryImpl.class...
  reading 358/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$MethodArgEntry.class...
  reading 359/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$MethodEntry.class...
  reading 360/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree$MethodVarEntry.class...
  reading 361/866: net/fabricmc/loader/impl/lib/mappingio/tree/MemoryMappingTree.class...
  reading 362/866: net/fabricmc/loader/impl/lib/mappingio/tree/VisitOrder.class...
  reading 363/866: net/fabricmc/loader/impl/lib/mappingio/tree/VisitableMappingTree.class...
  reading 367/866: net/fabricmc/loader/impl/lib/sat4j/core/ASolverFactory.class...
  reading 368/866: net/fabricmc/loader/impl/lib/sat4j/core/EmptyVecInt$1.class...
  reading 369/866: net/fabricmc/loader/impl/lib/sat4j/core/EmptyVecInt.class...
  reading 370/866: net/fabricmc/loader/impl/lib/sat4j/core/LiteralsUtils.class...
  reading 371/866: net/fabricmc/loader/impl/lib/sat4j/core/ReadOnlyVec.class...
  reading 372/866: net/fabricmc/loader/impl/lib/sat4j/core/ReadOnlyVecInt.class...
  reading 373/866: net/fabricmc/loader/impl/lib/sat4j/core/Vec$1.class...
  reading 374/866: net/fabricmc/loader/impl/lib/sat4j/core/Vec.class...
  reading 375/866: net/fabricmc/loader/impl/lib/sat4j/core/VecInt$1.class...
  reading 376/866: net/fabricmc/loader/impl/lib/sat4j/core/VecInt.class...
  reading 379/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/AbstractDataStructureFactory.class...
  reading 381/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/card/AtLeast.class...
